File                                                         GRUFisms
===============================================================================
CatalogTool.py                                                   - all clear
CVSLOG                                                           - who cares
FactoryTool.py                                                   - all clear
GroupsTool.py                                                    1
HISTORY.txt                                                      - n/a
MemberDataTool.py                                                1
MembershipTool.py                                                9
MigrationTool.py                                                 1
PloneControlPanel.py                                             4
PloneFolder.py                                                   1
PloneTool.py                                                     2
Portal.py                                                        1
StatelessTree.py                                                 1
ToolNames.py                                                     1
__init__.py                                                      2
docs\squid\squid.conf.example                                    2
interfaces\FactoryTool.py                                        1
interfaces\PloneControlPanel.py                                  3
migrations\v2\oneX_twoBeta2.py                                   1
migrations\v2\plone2_base.py                                     1
skins\cmf_legacy\rssBody.dtml                                    1
skins\plone_3rdParty\jscalendar\calendar.js                      1
skins\plone_3rdParty\jscalendar\calendar_stripped.js             1
skins\plone_forms\folder_localrole_form.pt                       1
skins\plone_forms\member_search_form.pt                          1
skins\plone_form_scripts\content_status_modify.cpy               1
skins\plone_form_scripts\register.cpy                            2
skins\plone_portlets\portlet_prefs.pt                            3
skins\plone_prefs\plone_control_panel.pt                         3
skins\plone_prefs\plone_memberprefs_panel.pt                     3
skins\plone_prefs\prefs_groups_overview.pt                       3
skins\plone_prefs\prefs_groups_overview.pt.metadata              1
skins\plone_prefs\prefs_group_details.pt                         2
skins\plone_prefs\prefs_group_edit.py                            1
skins\plone_prefs\prefs_group_manage.cpy                         1
skins\plone_prefs\prefs_group_members.pt                         2
skins\plone_prefs\prefs_group_members_edit.py                    1
skins\plone_prefs\prefs_search_macros.pt                         2
skins\plone_prefs\prefs_users_overview.pt                        2
skins\plone_prefs\prefs_user_details.cpt                         1
skins\plone_prefs\prefs_user_group_search.py                     1
skins\plone_prefs\prefs_user_group_search_form.pt                3
skins\plone_prefs\prefs_user_group_search_form.pt.metadata       1
skins\plone_prefs\prefs_user_manage.cpy                          2
skins\plone_prefs\prefs_user_memberships.pt                      4
skins\plone_prefs\prefs_user_membership_edit.py                  1
skins\plone_scripts\breadcrumbs.py                               1
skins\plone_scripts\check_id.py                                  1
skins\plone_scripts\computeRoleMap.py                            1
skins\plone_scripts\controlPanelParentUrl.py                     - portal_controlpanel
skins\plone_scripts\displayContentsTab.py                        1
skins\plone_scripts\folder_paste.cpy                             1
skins\plone_scripts\quick_undo.py                                1
skins\plone_scripts\renderBase.py                                1
skins\plone_scripts\selectedTabs.py                              1
tests\PloneTestCase.py                                           1
tests\testCatalogTool.py                                         3
tests\testCheckId.py                                             1
tests\testContentPublishing.py                                   1
tests\testContentSecurity.py                                     1
tests\testCutPasteSecurity.py                                    1
tests\testGroupDataTool.py                                       4
tests\testGroupsTool.py                                          9
tests\testGroupUserFolder.py                                    14
tests\testInterfaces.py                                          1
tests\testMemberDataTool.py                                      1
tests\testMembershipTool.py                                      6
tests\testPortalCreation.py                                      1
tests\testPortalFactory.py                                       2
tests\testRegistrationTool.py                                    1
tests\testSecurityDeclarations.py                                1
tests\testUserFolderBasics.py                                    6
www\editPloneConfiglets.dtml                                     3
www\migrationResults.dtml                                        1
-------------------------------------------------------------------------------
TOTAL: 74 files                                                166
